<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-01-29">Jan 29, 1983</time> - Clawson, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-07-30">Jul 30, 1985</time> - Grand Rapids, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-11-30">Nov 30, 1989</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1974-04-13">Apr 13, 1974</time> - Chelyabinsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-06-15">Jun 15, 1989</time> - Moscow, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-08-14">Aug 14, 1984</time> - Kelowna, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-02-18">Feb 18, 1992</time> - Charlottetown, Prince Edward Island</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-11">Mar 11, 1987</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-10-12">Oct 12, 1985</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-10-30">Oct 30, 1982</time> - Trenton, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-05-13">May 13, 1983</time> - Grand Ledge, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-01-22">Jan 22, 1985</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-14">Apr 14, 1988</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-05">Jun  5, 1990</time> - Prague, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-01-07">Jan  7, 1992</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-12-10">Dec 10, 1982</time> - Sewickley, Pennsylvania</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-11-09">Nov  9, 1986</time> - Orebro, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-12-15">Dec 15, 1988</time> - Kvissleby, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-03-24">Mar 24, 1981</time> - Bolton, Connecticut</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-03-31">Mar 31, 1992</time> - Kirkkonummi, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-12-13">Dec 13, 1982</time> - Smithers, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-06-17">Jun 17, 1993</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-08-16">Aug 16, 1990</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-01-23">Jan 23, 1979</time> - Richmond, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-11-03">Nov  3, 1982</time> - Oshawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-06-08">Jun  8, 1983</time> - Kirtland Hills, Ohio</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-12-18">Dec 18, 1990</time> - Ornskoldsvik, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-06-18">Jun 18, 1978</time> - Prague, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-02-23">Feb 23, 1984</time> - Nokomis, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-08">Feb  8, 1989</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-01-24">Jan 24, 1986</time> - Minnetonka, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-06-06">Jun  6, 1987</time> - Eksjo, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-05-15">May 15, 1987</time> - St. Albert, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-16">Feb 16, 1988</time> - Munich, West Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-05-21">May 21, 1985</time> - Warren, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-05-04">May  4, 1979</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-11-29">Nov 29, 1987</time> - Victoria, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-03-05">Mar  5, 1981</time> - Trail, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-01-25">Jan 25, 1989</time> - Turku, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-04-30">Apr 30, 1983</time> - Port Hawkesbury, Nova Scotia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-03-21">Mar 21, 1988</time> - Bloomington, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-13">Jan 13, 1987</time> - Indianapolis, Indiana</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-07-17">Jul 17, 1990</time> - Zlin, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-01">Jun  1, 1990</time> - Bern, Switzerland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-17">Mar 17, 1987</time> - Richmond Hill, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-06-26">Jun 26, 1976</time> - Windsor, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-03-02">Mar  2, 1978</time> - Rakovnik, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-09-24">Sep 24, 1988</time> - Ann Arbor, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-31">May 31, 1990</time> - Landsbro, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-07-16">Jul 16, 1983</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-10">Feb 10, 1987</time> - Sumperk, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-12-13">Dec 13, 1984</time> - Kitchener, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-03-21">Mar 21, 1982</time> - Novy Jicin, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-01-19">Jan 19, 1982</time> - West Islip, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-09-03">Sep  3, 1991</time> - Tustin, California</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-03-12">Mar 12, 1989</time> - Novopolotsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-11-28">Nov 28, 1985</time> - Etobicoke, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-01-12">Jan 12, 1981</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-04-12">Apr 12, 1991</time> - Livonia, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-12-29">Dec 29, 1976</time> - Ostrava, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-07-25">Jul 25, 1988</time> - Riga, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-10-29">Oct 29, 1990</time> - Lipetsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-26">Dec 26, 1989</time> - Prerov, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-10">Mar 10, 1990</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-05-29">May 29, 1984</time> - Lexington, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-07">Dec  7, 1989</time> - Esbjerg, Denmark</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-11-12">Nov 12, 1992</time> - Skelleftea, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-07-16">Jul 16, 1990</time> - Albany, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-03-24">Mar 24, 1989</time> - Gentofte, Denmark</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-09-02">Sep  2, 1979</time> - Syracuse, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-03-20">Mar 20, 1991</time> - Eden Prairie, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-26">Mar 26, 1987</time> - Moorhead, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-08-03">Aug  3, 1980</time> - Golden Valley, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-04-24">Apr 24, 1987</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-11-25">Nov 25, 1980</time> - Zionsville, Indiana</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1975-07-13">Jul 13, 1975</time> - Helsingborg, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-01-20">Jan 20, 1994</time> - Helsingborg, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-02-20">Feb 20, 1984</time> - Canaan, New Hampshire</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-09-24">Sep 24, 1984</time> - Burnsville, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-09-25">Sep 25, 1977</time> - Lahti, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-03-25">Mar 25, 1994</time> - Quebec, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-09-07">Sep  7, 1986</time> - Judique, Nova Scotia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-04">Jun  4, 1990</time> - Prince George, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-12-20">Dec 20, 1978</time> - Voskresensk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-03-05">Mar  5, 1981</time> - Minneapolis, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-08-31">Aug 31, 1976</time> - Havlicko Brod, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-07-26">Jul 26, 1987</time> - Rochester Hills, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-25">Feb 25, 1988</time> - Edina, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-06-13">Jun 13, 1989</time> - St. Paul, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-04-20">Apr 20, 1992</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-21">Jan 21, 1991</time> - Davidson, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-10-12">Oct 12, 1986</time> - Charlottetown, Prince Edward Island</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-16">Jun 16, 1988</time> - Westminster, Colorado</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-04-21">Apr 21, 1984</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-12-06">Dec  6, 1991</time> - Richmond Hill, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-10-13">Oct 13, 1985</time> - Povazska Bystrica, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-06-21">Jun 21, 1985</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-12-23">Dec 23, 1982</time> - Jindrchuv Hradec, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-06-22">Jun 22, 1987</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-04-23">Apr 23, 1977</time> - Port McNeill, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-12-21">Dec 21, 1979</time> - Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-11-19">Nov 19, 1990</time> - Winnetka, Illinois</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-08-24">Aug 24, 1978</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-12-09">Dec  9, 1992</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-03-19">Mar 19, 1978</time> - Quincy, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-03-31">Mar 31, 1993</time> - Aurora, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-03-12">Mar 12, 1980</time> - Bromma, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-09-27">Sep 27, 1993</time> - White City, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-21">Feb 21, 1989</time> - Woodstock, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-02-01">Feb  1, 1990</time> - Katy, Texas</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-31">Mar 31, 1987</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-18">May 18, 1990</time> - Roseau, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-06-16">Jun 16, 1986</time> - Omsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-12-06">Dec  6, 1986</time> - Virginia, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-08-09">Aug  9, 1983</time> - Port Hope, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-07-19">Jul 19, 1984</time> - Victoria, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-16">Feb 16, 1988</time> - Forestburg, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-10-01">Oct  1, 1981</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-09-09">Sep  9, 1976</time> - Pitea, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-12-21">Dec 21, 1992</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-02-04">Feb  4, 1986</time> - Chesterfield, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-03">Jan  3, 1991</time> - Salt Lake City, Utah</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-23">Jul 23, 1991</time> - Novokuznetsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-09-26">Sep 26, 1980</time> - San Francisco, California</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-03-29">Mar 29, 1984</time> - Bonavista, Newfoundland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-17">Mar 17, 1987</time> - Prince Albert, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-20">Jun 20, 1990</time> - Sterling Heights, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-11-10">Nov 10, 1987</time> - Richmond Hill, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-07-11">Jul 11, 1989</time> - Schenectady, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-03-03">Mar  3, 1992</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-12-09">Dec  9, 1987</time> - Ann Arbor, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-04-10">Apr 10, 1985</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-03-09">Mar  9, 1978</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-18">Jan 18, 1990</time> - King City, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-07-05">Jul  5, 1984</time> - Antigo, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-09-19">Sep 19, 1983</time> - Oulu, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-28">Apr 28, 1986</time> - Ostrava, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-22">Feb 22, 1989</time> - Red Deer, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-03-22">Mar 22, 1977</time> - Worcester, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-01-05">Jan  5, 1984</time> - Lansing, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-05-07">May  7, 1986</time> - Elk River, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-13">Mar 13, 1990</time> - LaSalle, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-01-11">Jan 11, 1992</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-08-12">Aug 12, 1985</time> - Kitchener, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-06-12">Jun 12, 1977</time> - Lloydminster, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-07-26">Jul 26, 1988</time> - Traverse City, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-08-29">Aug 29, 1984</time> - Pittsburgh, Pennsylvania</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-04-19">Apr 19, 1980</time> - Recife, Brazil</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-01-24">Jan 24, 1994</time> - North Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-03-09">Mar  9, 1994</time> - Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-04-24">Apr 24, 1990</time> - Dauphin, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-03-03">Mar  3, 1977</time> - Sherbrooke, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-09-27">Sep 27, 1983</time> - Nesbitt, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-08-10">Aug 10, 1983</time> - St. Georges, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-09-03">Sep  3, 1978</time> - Vlasim, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-07">May  7, 1990</time> - San Diego, California</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-10-08">Oct  8, 1990</time> - Lycksele, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-05-02">May  2, 1987</time> - Caroline, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1974-09-02">Sep  2, 1974</time> - Turku, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-02-11">Feb 11, 1976</time> - Brandon, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-29">Feb 29, 1988</time> - Trenton, New Jersey</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-08-16">Aug 16, 1978</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-08-07">Aug  7, 1987</time> - St. Cloud, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-10-22">Oct 22, 1990</time> - St. Hyacinthe, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-30">Jan 30, 1990</time> - Ozieri, Italy</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-02-23">Feb 23, 1990</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-11-02">Nov  2, 1989</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-10-07">Oct  7, 1988</time> - Carmel, Indiana</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-05-07">May  7, 1987</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-16">Jul 16, 1991</time> - St. Cloud, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-02-25">Feb 25, 1986</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-07-06">Jul  6, 1990</time> - Kelowna, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-08-25">Aug 25, 1982</time> - Strasbourg, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-12-30">Dec 30, 1978</time> - Syosset, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-04-20">Apr 20, 1985</time> - Richmond, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-07-18">Jul 18, 1981</time> - Schwenningen, West Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-06-08">Jun  8, 1986</time> - Bojnice, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-01-29">Jan 29, 1989</time> - Greenwich, Connecticut</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-03-15">Mar 15, 1981</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-10-14">Oct 14, 1984</time> - Minneapolis, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-02-01">Feb  1, 1986</time> - Frydlant, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-08">Feb  8, 1989</time> - Mimico, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-10-13">Oct 13, 1984</time> - Belleville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-11-05">Nov  5, 1987</time> - St. Louis Park, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-07-13">Jul 13, 1976</time> - Elk Point, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-11-29">Nov 29, 1989</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-01-23">Jan 23, 1986</time> - Greenfield Park, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-13">Jan 13, 1987</time> - Thunder Bay, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-07-20">Jul 20, 1989</time> - St. Albert, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-07">Jun  7, 1990</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-02-19">Feb 19, 1985</time> - Port McNeill, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-10-30">Oct 30, 1984</time> - Melfort, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-01-04">Jan  4, 1988</time> - Boston, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-08-01">Aug  1, 1986</time> - Tibro, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-12-11">Dec 11, 1977</time> - Bern, Switzerland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-11-06">Nov  6, 1979</time> - Rocky Mountain House, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-04-27">Apr 27, 1984</time> - Rochester, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-05-13">May 13, 1989</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-03-29">Mar 29, 1984</time> - Boston, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-05-30">May 30, 1984</time> - Kaufbeuren, West Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-05">Feb  5, 1988</time> - Ann Arbor, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-11-29">Nov 29, 1990</time> - Plzen, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-01-21">Jan 21, 1985</time> - Madison, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1975-03-10">Mar 10, 1975</time> - Kingston, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-06-13">Jun 13, 1985</time> - Burlington, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-01-10">Jan 10, 1979</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-20">Dec 20, 1989</time> - Toronto, Ontario</li>
